1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:c00: |        |        |        |       |       |
|        |        |        | d:ac18 |        |        |        |       |       |
|        |        |        | :e2c0: |        |        |        |       |       |
|        |        |        | 93a1', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 4f4:f2 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:9e00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 800:d: |        |        |        |       |       |
|        |        |        | ac18:e |        |        |        |       |       |
|        |        |        | 2c0:93 |        |        |        |       |       |
|        |        |        | a1', ' |        |        |        |       |       |
|        |        |        | 2600:9 |        |        |        |       |       |
|        |        |        | 000:20 |        |        |        |       |       |
|        |        |        | e9:380 |        |        |        |       |       |
|        |        |        | 0:d:ac |        |        |        |       |       |
|        |        |        | 18:e2c |        |        |        |       |       |
|        |        |        | 0:93a1 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:900 |        |        |        |       |       |
|        |        |        | 0:20e9 |        |        |        |       |       |
|        |        |        | :d400: |        |        |        |       |       |
|        |        |        | d:ac18 |        |        |        |       |       |
|        |        |        | :e2c0: |        |        |        |       |       |
|        |        |        | 93a1', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 4f4:ce |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:0:d: |        |        |        |       |       |
|        |        |        | ac18:e |        |        |        |       |       |
|        |        |        | 2c0:93 |        |        |        |       |       |
|        |        |        | a1', ' |        |        |        |       |       |
|        |        |        | 2600:9 |        |        |        |       |       |
|        |        |        | 000:20 |        |        |        |       |       |
|        |        |        | e9:c80 |        |        |        |       |       |
|        |        |        | 0:d:ac |        |        |        |       |       |
|        |        |        | 18:e2c |        |        |        |       |       |
|        |        |        | 0:93a1 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:900 |        |        |        |       |       |
|        |        |        | 0:20e9 |        |        |        |       |       |
|        |        |        | :5400: |        |        |        |       |       |
|        |        |        | d:ac18 |        |        |        |       |       |
|        |        |        | :e2c0: |        |        |        |       |       |
|        |        |        | 93a1', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:c0 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:b600 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | b400:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:56 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:fa00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 400:d: |        |        |        |       |       |
|        |        |        | ac18:e |        |        |        |       |       |
|        |        |        | 2c0:93 |        |        |        |       |       |
|        |        |        | a1', ' |        |        |        |       |       |
|        |        |        | 2600:9 |        |        |        |       |       |
|        |        |        | 000:26 |        |        |        |       |       |
|        |        |        | 88:860 |        |        |        |       |       |
|        |        |        | 0:d:ac |        |        |        |       |       |
|        |        |        | 18:e2c |        |        |        |       |       |
|        |        |        | 0:93a1 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:900 |        |        |        |       |       |
|        |        |        | 0:20e9 |        |        |        |       |       |
|        |        |        | :7600: |        |        |        |       |       |
|        |        |        | d:ac18 |        |        |        |       |       |
|        |        |        | :e2c0: |        |        |        |       |       |
|        |        |        | 93a1', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 688:d0 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:24f |        |        |        |       |       |
|        |        |        | 4:1a00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :24f4: |        |        |        |       |       |
|        |        |        | e800:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:b0 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:4000 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 4600:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:ba |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:9a00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 2a00:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 688:e6 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:3e00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 9c00:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:e8 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:24f |        |        |        |       |       |
|        |        |        | 4:5e00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | f400:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:fe |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:c200 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 6800:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:72 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:6a00 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 7a00:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:86 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:d200 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 9800:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 0e9:12 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:2800 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | ]      |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| webmd. | 1.733e | ['207. | []     | Apache | True   | True   | False | ['TLS |
| com    | +09    | 231.20 |        |        |        |        |       | v1.2' |
|        |        | 4.56'] |        |        |        |        |       | ]     |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| fb.com | 1.733e | ['31.1 | ['2a03 | None   | True   | True   | False | ['TLS |
|        | +09    | 3.70.3 | :2880: |        |        |        |       | v1.2' |
|        |        | 6', '1 | f175:8 |        |        |        |       | , 'TL |
|        |        | 57.240 | 1:face |        |        |        |       | Sv1.3 |
|        |        | .249.3 | :b00c: |        |        |        |       | ']    |
|        |        | 5', '5 | 0:25de |        |        |        |       |       |
|        |        | 7.144. | ', '2a |        |        |        |       |       |
|        |        | 174.1' | 03:288 |        |        |        |       |       |
|        |        | , '31. | 0:f175 |        |        |        |       |       |
|        |        | 13.66. | :181:f |        |        |        |       |       |
|        |        | 35']   | ace:b0 |        |        |        |       |       |
|        |        |        | 0c:0:2 |        |        |        |       |       |
|        |        |        | 5de',  |        |        |        |       |       |
|        |        |        | '2a03: |        |        |        |       |       |
|        |        |        | 2880:f |        |        |        |       |       |
|        |        |        | 357:1: |        |        |        |       |       |
|        |        |        | face:b |        |        |        |       |       |
|        |        |        | 00c:0: |        |        |        |       |       |
|        |        |        | 25de', |        |        |        |       |       |
|        |        |        | '2a03: |        |        |        |       |       |
|        |        |        | 2880:f |        |        |        |       |       |
|        |        |        | 10d:83 |        |        |        |       |       |
|        |        |        | :face: |        |        |        |       |       |
|        |        |        | b00c:0 |        |        |        |       |       |
|        |        |        | :25de' |        |        |        |       |       |
|        |        |        | , '2a0 |        |        |        |       |       |
|        |        |        | 3:2880 |        |        |        |       |       |
|        |        |        | :f103: |        |        |        |       |       |
|        |        |        | 83:fac |        |        |        |       |       |
|        |        |        | e:b00c |        |        |        |       |       |
|        |        |        | :0:25d |        |        |        |       |       |
|        |        |        | e']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| nytime | 1.733e | ['151. | []     | Varnis | True   | True   | True  | ['TLS |
| s.com  | +09    | 101.65 |        | h      |        |        |       | v1.2' |
|        |        | .164', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.129 |        |        |        |        |       | ']    |
|        |        | .164', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.193 |        |        |        |        |       |       |
|        |        | .164', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.1.1 |        |        |        |        |       |       |
|        |        | 64']   |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| google | 1.733e | ['142. | ['2607 | gws    | True   | False  | False | ['TLS |
| .com   | +09    | 251.16 | :f8b0: |        |        |        |       | v1.0' |
|        |        | .139', | 4009:8 |        |        |        |       | , 'TL |
|        |        | '142.2 | 19::20 |        |        |        |       | Sv1.1 |
|        |        | 51.16. | 0e', ' |        |        |        |       | ', 'T |
|        |        | 138',  | 2607:f |        |        |        |       | LSv1. |
|        |        | '142.2 | 8b0:40 |        |        |        |       | 2', ' |
|        |        | 50.190 | 09:817 |        |        |        |       | TLSv1 |
|        |        | .46',  | ::200e |        |        |        |       | .3']  |
|        |        | '142.2 | ', '26 |        |        |        |       |       |
|        |        | 51.12. | 07:f8b |        |        |        |       |       |
|        |        | 138',  | 0:4004 |        |        |        |       |       |
|        |        | '142.2 | :c1b:: |        |        |        |       |       |
|        |        | 50.31. | 8a', ' |        |        |        |       |       |
|        |        | 101',  | 2607:f |        |        |        |       |       |
|        |        | '142.2 | 8b0:40 |        |        |        |       |       |
|        |        | 51.12. | 04:c1b |        |        |        |       |       |
|        |        | 113',  | ::65', |        |        |        |       |       |
|        |        | '172.2 | '2607: |        |        |        |       |       |
|        |        | 17.4.7 | f8b0:4 |        |        |        |       |       |
|        |        | 8', '1 | 009:81 |        |        |        |       |       |
|        |        | 42.250 | 4::200 |        |        |        |       |       |
|        |        | .31.11 | e', '2 |        |        |        |       |       |
|        |        | 3', '1 | 404:68 |        |        |        |       |       |
|        |        | 42.251 | 00:400 |        |        |        |       |       |
|        |        | .16.11 | 3:c11: |        |        |        |       |       |
|        |        | 3', '1 | :66',  |        |        |        |       |       |
|        |        | 42.251 | '2607: |        |        |        |       |       |
|        |        | .16.10 | f8b0:4 |        |        |        |       |       |
|        |        | 0', '1 | 004:c0 |        |        |        |       |       |
|        |        | 42.251 | b::64' |        |        |        |       |       |
|        |        | .16.10 | , '260 |        |        |        |       |       |
|        |        | 1', '1 | 7:f8b0 |        |        |        |       |       |
|        |        | 42.250 | :4004: |        |        |        |       |       |
|        |        | .31.10 | c0b::6 |        |        |        |       |       |
|        |        | 2', '1 | 6', '2 |        |        |        |       |       |
|        |        | 42.250 | 404:68 |        |        |        |       |       |
|        |        | .191.2 | 00:400 |        |        |        |       |       |
|        |        | 38', ' | 3:c11: |        |        |        |       |       |
|        |        | 142.25 | :71',  |        |        |        |       |       |
|        |        | 0.191. | '2607: |        |        |        |       |       |
|        |        | 110',  | f8b0:4 |        |        |        |       |       |
|        |        | '172.2 | 004:c0 |        |        |        |       |       |
|        |        | 17.1.1 | b::8a' |        |        |        |       |       |
|        |        | 10', ' | , '260 |        |        |        |       |       |
|        |        | 142.25 | 7:f8b0 |        |        |        |       |       |
|        |        | 1.12.1 | :4009: |        |        |        |       |       |
|        |        | 39', ' | 808::2 |        |        |        |       |       |
|        |        | 142.25 | 00e',  |        |        |        |       |       |
|        |        | 1.16.1 | '2607: |        |        |        |       |       |
|        |        | 02', ' | f8b0:4 |        |        |        |       |       |
|        |        | 142.25 | 004:c1 |        |        |        |       |       |
|        |        | 1.12.1 | b::8b' |        |        |        |       |       |
|        |        | 00', ' | , '260 |        |        |        |       |       |
|        |        | 142.25 | 7:f8b0 |        |        |        |       |       |
|        |        | 0.31.1 | :4004: |        |        |        |       |       |
|        |        | 39', ' | c1b::6 |        |        |        |       |       |
|        |        | 142.25 | 6', '2 |        |        |        |       |       |
|        |        | 1.12.1 | 404:68 |        |        |        |       |       |
|        |        | 01', ' | 00:400 |        |        |        |       |       |
|        |        | 142.25 | 3:c11: |        |        |        |       |       |
|        |        | 0.31.1 | :64',  |        |        |        |       |       |
|        |        | 38', ' | '2404: |        |        |        |       |       |
|        |        | 142.25 | 6800:4 |        |        |        |       |       |
|        |        | 1.12.1 | 003:c1 |        |        |        |       |       |
|        |        | 02', ' | 1::8a' |        |        |        |       |       |
|        |        | 142.25 | , '260 |        |        |        |       |       |
|        |        | 0.31.1 | 7:f8b0 |        |        |        |       |       |
|        |        | 00']   | :4004: |        |        |        |       |       |
|        |        |        | c0b::8 |        |        |        |       |       |
|        |        |        | b']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| cnn.co | 1.733e | ['151. | ['2a04 | None   | True   | True   | False | ['TLS |
| m      | +09    | 101.19 | :4e42: |        |        |        |       | v1.2' |
|        |        | 5.5',  | :773', |        |        |        |       | , 'TL |
|        |        | '151.1 | '2a04: |        |        |        |       | Sv1.3 |
|        |        | 01.67. | 4e42:8 |        |        |        |       | ']    |
|        |        | 5', '1 | 00::77 |        |        |        |       |       |
|        |        | 51.101 | 3', '2 |        |        |        |       |       |
|        |        | .3.5', | a04:4e |        |        |        |       |       |
|        |        | '151.1 | 42:400 |        |        |        |       |       |
|        |        | 01.131 | ::773' |        |        |        |       |       |
|        |        | .5']   | , '2a0 |        |        |        |       |       |
|        |        |        | 4:4e42 |        |        |        |       |       |
|        |        |        | :200:: |        |        |        |       |       |
|        |        |        | 773',  |        |        |        |       |       |
|        |        |        | '2a04: |        |        |        |       |       |
|        |        |        | 4e42:c |        |        |        |       |       |
|        |        |        | 00::77 |        |        |        |       |       |
|        |        |        | 3', '2 |        |        |        |       |       |
|        |        |        | a04:4e |        |        |        |       |       |
|        |        |        | 42:e00 |        |        |        |       |       |
|        |        |        | ::773' |        |        |        |       |       |
|        |        |        | , '2a0 |        |        |        |       |       |
|        |        |        | 4:4e42 |        |        |        |       |       |
|        |        |        | :a00:: |        |        |        |       |       |
|        |        |        | 773',  |        |        |        |       |       |
|        |        |        | '2a04: |        |        |        |       |       |
|        |        |        | 4e42:6 |        |        |        |       |       |
|        |        |        | 00::77 |        |        |        |       |       |
|        |        |        | 3']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| merria | 1.733e | ['3.16 | ['2600 | awselb | True   | True   | False | ['TLS |
| m-webs | +09    | 1.188. | :9000: | /2.0   |        |        |       | v1.2' |
| ter.co |        | 10', ' | 234f:a |        |        |        |       | , 'TL |
| m      |        | 108.15 | 200:c: |        |        |        |       | Sv1.3 |
|        |        | 6.120. | 3d32:e |        |        |        |       | ']    |
|        |        | 104',  | 340:93 |        |        |        |       |       |
|        |        | '108.1 | a1', ' |        |        |        |       |       |
|        |        | 56.120 | 2600:9 |        |        |        |       |       |
|        |        | .129', | 000:23 |        |        |        |       |       |
|        |        | '108.1 | 4f:c60 |        |        |        |       |       |
|        |        | 56.120 | 0:c:3d |        |        |        |       |       |
|        |        | .21',  | 32:e34 |        |        |        |       |       |
|        |        | '3.161 | 0:93a1 |        |        |        |       |       |
|        |        | .188.1 | ', '26 |        |        |        |       |       |
|        |        | 15', ' | 00:900 |        |        |        |       |       |
|        |        | 3.161. | 0:234f |        |        |        |       |       |
|        |        | 188.75 | :4400: |        |        |        |       |       |
|        |        | ', '10 | c:3d32 |        |        |        |       |       |
|        |        | 8.156. | :e340: |        |        |        |       |       |
|        |        | 120.51 | 93a1', |        |        |        |       |       |
|        |        | ', '3. | '2600: |        |        |        |       |       |
|        |        | 161.18 | 9000:2 |        |        |        |       |       |
|        |        | 8.29'] | 6c4:c2 |        |        |        |       |       |
|        |        |        | 00:c:3 |        |        |        |       |       |
|        |        |        | d32:e3 |        |        |        |       |       |
|        |        |        | 40:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:234 |        |        |        |       |       |
|        |        |        | f:d200 |        |        |        |       |       |
|        |        |        | :c:3d3 |        |        |        |       |       |
|        |        |        | 2:e340 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :234f: |        |        |        |       |       |
|        |        |        | 6e00:c |        |        |        |       |       |
|        |        |        | :3d32: |        |        |        |       |       |
|        |        |        | e340:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 6c4:22 |        |        |        |       |       |
|        |        |        | 00:c:3 |        |        |        |       |       |
|        |        |        | d32:e3 |        |        |        |       |       |
|        |        |        | 40:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:234 |        |        |        |       |       |
|        |        |        | f:cc00 |        |        |        |       |       |
|        |        |        | :c:3d3 |        |        |        |       |       |
|        |        |        | 2:e340 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :234f: |        |        |        |       |       |
|        |        |        | 1200:c |        |        |        |       |       |
|        |        |        | :3d32: |        |        |        |       |       |
|        |        |        | e340:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 34f:80 |        |        |        |       |       |
|        |        |        | 0:c:3d |        |        |        |       |       |
|        |        |        | 32:e34 |        |        |        |       |       |
|        |        |        | 0:93a1 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:900 |        |        |        |       |       |
|        |        |        | 0:234f |        |        |        |       |       |
|        |        |        | :6600: |        |        |        |       |       |
|        |        |        | c:3d32 |        |        |        |       |       |
|        |        |        | :e340: |        |        |        |       |       |
|        |        |        | 93a1', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 34f:d0 |        |        |        |       |       |
|        |        |        | 00:c:3 |        |        |        |       |       |
|        |        |        | d32:e3 |        |        |        |       |       |
|        |        |        | 40:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:234 |        |        |        |       |       |
|        |        |        | f:6400 |        |        |        |       |       |
|        |        |        | :c:3d3 |        |        |        |       |       |
|        |        |        | 2:e340 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :234f: |        |        |        |       |       |
|        |        |        | c000:c |        |        |        |       |       |
|        |        |        | :3d32: |        |        |        |       |       |
|        |        |        | e340:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
